Timestamp,Image_Filename,Steering_Angle
20240930_170447_649838,20240930_170447_649838.jpg,0.0
20240930_170448_309556,20240930_170448_309556.jpg,0.0
20240930_170448_474123,20240930_170448_474123.jpg,0.0
20240930_170448_638055,20240930_170448_638055.jpg,0.0
20240930_170448_803529,20240930_170448_803529.jpg,0.0
20240930_170448_967102,20240930_170448_967102.jpg,0.0
20240930_170449_298415,20240930_170449_298415.jpg,-0.36
20240930_170449_462532,20240930_170449_462532.jpg,-0.69
20240930_170449_627674,20240930_170449_627674.jpg,-0.69
20240930_170450_120696,20240930_170450_120696.jpg,-0.95
20240930_170450_285806,20240930_170450_285806.jpg,0.0
20240930_170450_944346,20240930_170450_944346.jpg,-0.79
20240930_170451_109689,20240930_170451_109689.jpg,-0.78
20240930_170451_273406,20240930_170451_273406.jpg,-0.72
20240930_170451_438588,20240930_170451_438588.jpg,-0.81
20240930_170451_604054,20240930_170451_604054.jpg,-0.51
20240930_170451_932697,20240930_170451_932697.jpg,0.0
20240930_170452_262048,20240930_170452_262048.jpg,0.41
20240930_170452_427527,20240930_170452_427527.jpg,0.63
20240930_170452_591851,20240930_170452_591851.jpg,0.0
20240930_170452_757852,20240930_170452_757852.jpg,0.0
20240930_170452_923273,20240930_170452_923273.jpg,-0.22
20240930_170453_418289,20240930_170453_418289.jpg,-1.0
20240930_170453_580912,20240930_170453_580912.jpg,-1.0
20240930_170454_241620,20240930_170454_241620.jpg,-1.0
20240930_170454_735785,20240930_170454_735785.jpg,-1.0
20240930_170454_899138,20240930_170454_899138.jpg,-1.0
20240930_170455_064280,20240930_170455_064280.jpg,-1.0
20240930_170455_228323,20240930_170455_228323.jpg,-1.0
20240930_170456_546159,20240930_170456_546159.jpg,0.0
20240930_170457_040628,20240930_170457_040628.jpg,0.0
20240930_170457_205655,20240930_170457_205655.jpg,-0.28
20240930_170457_371199,20240930_170457_371199.jpg,-0.43
20240930_170457_534594,20240930_170457_534594.jpg,-0.38
20240930_170457_795875,20240930_170457_795875.jpg,-0.45
20240930_170457_960822,20240930_170457_960822.jpg,-0.44
20240930_170458_618603,20240930_170458_618603.jpg,0.26
20240930_170458_783614,20240930_170458_783614.jpg,1.0
20240930_170458_946993,20240930_170458_946993.jpg,1.0
20240930_170459_111711,20240930_170459_111711.jpg,1.0
20240930_170459_932349,20240930_170459_932349.jpg,-0.49
20240930_170500_097285,20240930_170500_097285.jpg,-0.18
20240930_170505_771968,20240930_170505_771968.jpg,0.0
20240930_170505_937005,20240930_170505_937005.jpg,0.0
20240930_170506_100987,20240930_170506_100987.jpg,0.0
20240930_170506_266376,20240930_170506_266376.jpg,0.0
20240930_170506_431749,20240930_170506_431749.jpg,0.0
20240930_170506_595351,20240930_170506_595351.jpg,-0.69
20240930_170506_760281,20240930_170506_760281.jpg,-0.76
20240930_170506_924747,20240930_170506_924747.jpg,-0.25
20240930_170507_089489,20240930_170507_089489.jpg,0.0
20240930_170507_254104,20240930_170507_254104.jpg,-0.91
20240930_170507_417496,20240930_170507_417496.jpg,-1.0
20240930_170507_582007,20240930_170507_582007.jpg,-0.99
20240930_170507_746684,20240930_170507_746684.jpg,-1.0
20240930_170508_074919,20240930_170508_074919.jpg,-1.0
20240930_170508_239325,20240930_170508_239325.jpg,-1.0
20240930_170508_402397,20240930_170508_402397.jpg,-0.72
20240930_170508_565478,20240930_170508_565478.jpg,-0.57
20240930_170508_732410,20240930_170508_732410.jpg,-0.47
20240930_170508_898407,20240930_170508_898407.jpg,0.0
20240930_170509_063591,20240930_170509_063591.jpg,-0.48
20240930_170509_226061,20240930_170509_226061.jpg,-0.96
20240930_170509_391574,20240930_170509_391574.jpg,-0.98
20240930_170509_558026,20240930_170509_558026.jpg,-0.95
20240930_170509_721414,20240930_170509_721414.jpg,-0.95
20240930_170509_886911,20240930_170509_886911.jpg,0.0
20240930_170510_052077,20240930_170510_052077.jpg,0.0
20240930_170510_545683,20240930_170510_545683.jpg,0.69
20240930_170511_698722,20240930_170511_698722.jpg,0.0
20240930_170511_863699,20240930_170511_863699.jpg,0.0
20240930_170512_027749,20240930_170512_027749.jpg,0.0
20240930_170512_193171,20240930_170512_193171.jpg,0.32
20240930_170512_357710,20240930_170512_357710.jpg,1.0
20240930_170512_523686,20240930_170512_523686.jpg,0.0
20240930_170512_853433,20240930_170512_853433.jpg,0.29
20240930_170513_183902,20240930_170513_183902.jpg,0.17
20240930_170513_348242,20240930_170513_348242.jpg,0.0
20240930_170513_513751,20240930_170513_513751.jpg,0.23
20240930_170513_846658,20240930_170513_846658.jpg,0.24
20240930_170514_012144,20240930_170514_012144.jpg,0.26
20240930_170514_177876,20240930_170514_177876.jpg,0.29
20240930_170514_342112,20240930_170514_342112.jpg,0.29
20240930_170514_507957,20240930_170514_507957.jpg,0.32
20240930_170514_672592,20240930_170514_672592.jpg,0.32
20240930_170514_838399,20240930_170514_838399.jpg,0.53
20240930_170515_004195,20240930_170515_004195.jpg,0.57
20240930_170515_168595,20240930_170515_168595.jpg,0.78
20240930_170515_334016,20240930_170515_334016.jpg,0.86
20240930_170515_500011,20240930_170515_500011.jpg,0.0
20240930_170515_664146,20240930_170515_664146.jpg,-0.25
20240930_170516_158628,20240930_170516_158628.jpg,-0.71
20240930_170517_803592,20240930_170517_803592.jpg,-0.22
20240930_170517_969100,20240930_170517_969100.jpg,-0.22
20240930_170518_134746,20240930_170518_134746.jpg,-0.21
20240930_170518_299029,20240930_170518_299029.jpg,-0.21
20240930_170518_464905,20240930_170518_464905.jpg,-0.21
20240930_170518_794611,20240930_170518_794611.jpg,-0.29
20240930_170518_960535,20240930_170518_960535.jpg,-0.33
20240930_170519_126070,20240930_170519_126070.jpg,-0.78
20240930_170519_290546,20240930_170519_290546.jpg,-0.85
20240930_170519_457034,20240930_170519_457034.jpg,-0.98
20240930_170519_622566,20240930_170519_622566.jpg,-0.95
20240930_170519_786700,20240930_170519_786700.jpg,-0.89
20240930_170520_116755,20240930_170520_116755.jpg,-0.97
20240930_170520_942937,20240930_170520_942937.jpg,-0.48
20240930_170521_106514,20240930_170521_106514.jpg,-0.66
20240930_170521_271516,20240930_170521_271516.jpg,-0.58
20240930_170521_435538,20240930_170521_435538.jpg,-0.18
20240930_170521_600316,20240930_170521_600316.jpg,0.0
20240930_170521_928231,20240930_170521_928231.jpg,0.0
20240930_170522_092803,20240930_170522_092803.jpg,0.0
20240930_170522_257187,20240930_170522_257187.jpg,0.0
20240930_170522_421365,20240930_170522_421365.jpg,0.0
20240930_170522_586402,20240930_170522_586402.jpg,0.0
20240930_170522_751703,20240930_170522_751703.jpg,0.0
20240930_170522_915035,20240930_170522_915035.jpg,0.0
20240930_170523_079685,20240930_170523_079685.jpg,0.0
20240930_170527_444065,20240930_170527_444065.jpg,0.0
20240930_170527_609013,20240930_170527_609013.jpg,0.0
20240930_170527_772521,20240930_170527_772521.jpg,0.0
20240930_170527_936999,20240930_170527_936999.jpg,0.0
20240930_170528_101244,20240930_170528_101244.jpg,0.0
20240930_170528_264437,20240930_170528_264437.jpg,0.0
20240930_170528_429291,20240930_170528_429291.jpg,0.15
20240930_170528_593493,20240930_170528_593493.jpg,0.42
20240930_170528_758416,20240930_170528_758416.jpg,0.65
20240930_170528_923535,20240930_170528_923535.jpg,0.1
20240930_170529_087010,20240930_170529_087010.jpg,0.0
20240930_170529_251943,20240930_170529_251943.jpg,0.0
20240930_170529_579908,20240930_170529_579908.jpg,0.0
20240930_170529_746489,20240930_170529_746489.jpg,0.0
20240930_170529_911293,20240930_170529_911293.jpg,0.0
20240930_170530_074731,20240930_170530_074731.jpg,0.0
20240930_170530_239996,20240930_170530_239996.jpg,0.1
20240930_170530_403277,20240930_170530_403277.jpg,0.25
20240930_170530_568393,20240930_170530_568393.jpg,0.25
20240930_170530_733217,20240930_170530_733217.jpg,0.77
20240930_170530_896868,20240930_170530_896868.jpg,0.67
20240930_170531_062190,20240930_170531_062190.jpg,0.21
20240930_170531_227011,20240930_170531_227011.jpg,0.0
20240930_170531_718473,20240930_170531_718473.jpg,0.0
20240930_170531_883532,20240930_170531_883532.jpg,0.35
20240930_170532_048270,20240930_170532_048270.jpg,0.0
20240930_170532_211602,20240930_170532_211602.jpg,0.26
20240930_170532_541501,20240930_170532_541501.jpg,0.18
20240930_170532_704768,20240930_170532_704768.jpg,0.26
20240930_170532_869417,20240930_170532_869417.jpg,0.11
20240930_170533_197200,20240930_170533_197200.jpg,0.52
20240930_170533_362231,20240930_170533_362231.jpg,0.0
20240930_170533_690279,20240930_170533_690279.jpg,0.0
20240930_170533_854888,20240930_170533_854888.jpg,0.0
20240930_170534_018125,20240930_170534_018125.jpg,0.0
20240930_170534_182992,20240930_170534_182992.jpg,0.0
20240930_170535_167805,20240930_170535_167805.jpg,-1.0
20240930_170536_152307,20240930_170536_152307.jpg,-0.83
20240930_170536_315644,20240930_170536_315644.jpg,-0.48
20240930_170536_480650,20240930_170536_480650.jpg,-0.36
20240930_170536_973408,20240930_170536_973408.jpg,0.0
20240930_170537_136556,20240930_170537_136556.jpg,-0.11
20240930_170537_466426,20240930_170537_466426.jpg,-1.0
20240930_170537_630105,20240930_170537_630105.jpg,0.0
20240930_170537_794776,20240930_170537_794776.jpg,-0.47
20240930_170537_959122,20240930_170537_959122.jpg,-0.94
20240930_170538_288680,20240930_170538_288680.jpg,0.0
20240930_170538_945185,20240930_170538_945185.jpg,-1.0
20240930_170539_438232,20240930_170539_438232.jpg,-1.0
20240930_170539_601564,20240930_170539_601564.jpg,-1.0
20240930_170540_751253,20240930_170540_751253.jpg,0.4
20240930_170541_899982,20240930_170541_899982.jpg,0.74
20240930_170542_063610,20240930_170542_063610.jpg,0.0
20240930_170542_228358,20240930_170542_228358.jpg,0.44
20240930_170542_392159,20240930_170542_392159.jpg,0.62
20240930_170542_722151,20240930_170542_722151.jpg,0.97
20240930_170542_885634,20240930_170542_885634.jpg,0.84
20240930_170543_050515,20240930_170543_050515.jpg,0.32
20240930_170543_215275,20240930_170543_215275.jpg,0.0
20240930_170543_706926,20240930_170543_706926.jpg,0.0
20240930_170543_871861,20240930_170543_871861.jpg,0.0
